#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 210B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 217B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 3 times (x 81B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 114B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 300B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 114B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 115B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 115B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class kotlinx.coroutines.DebugKt                                                      : loaded 2 times (x 71B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 109B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class com.google.common.collect.Iterators$PeekingImpl                                 : loaded 2 times (x 89B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class kotlinx.coroutines.EventLoop_commonKt                                           : loaded 2 times (x 71B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class ijJvmDebugger1_3udpq93qjum4lzvo2vivmqkoo$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 91B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 86B)
Class kotlinx.coroutines.Delay                                                        : loaded 2 times (x 70B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 70B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class org.apache.http.message.BasicHeader                                             : loaded 2 times (x 82B)
Class kotlinx.coroutines.IncompleteStateBox                                           : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 77B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class kotlinx.coroutines.internal.SystemPropsKt                                       : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 70B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 81B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 71B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class kotlinx.coroutines.DispatchedTask                                               : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 122B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 102B)
Class kotlinx.coroutines.DisposableHandle                                             : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 102B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Companion                      : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 79B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 69B)
Class kotlinx.coroutines.internal.ThreadState                                         : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.NanoTimeSource                                    : loaded 2 times (x 72B)
Class kotlinx.coroutines.BuildersKt__BuildersKt                                       : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 101B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 79B)
Class kotlin.Pair                                                                     : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 82B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 71B)
Class org.apache.commons.io.function.IOSupplier                                       : loaded 2 times (x 70B)
Class kotlinx.coroutines.scheduling.GlobalQueue                                       : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 81B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 82B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 2 times (x 79B)
Class kotlinx.coroutines.CopyableThreadContextElement                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 70B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 77B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 90B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class org.apache.commons.io.build.AbstractOrigin$ByteArrayOrigin                      : loaded 2 times (x 89B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 72B)
Class sync_studio_tooling11_2yn0wwt3sxeuryikmh159czmp                                 : loaded 2 times (x 171B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 80B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 83B)
